,client_id,num_examples
1361,f1306_03,192
1362,f1452_02,202
1363,f2103_60,159
1364,f2104_50,162
1365,f2129_55,159
1366,f3162_20,165
1367,f3474_05,157
1368,f3577_03,164
1369,f3936_41,154
1370,f1761_43,139
1371,f2196_58,148
1372,f0502_09,354
1373,f0687_43,353
1374,f1116_09,313
1375,f1725_33,22
1376,f1757_24,144
1377,f1794_07,116
1378,f2437_50,149
1379,f3437_17,164
1380,f1444_03,305
1381,f0238_02,280
1382,f0395_15,380
1383,f2238_86,144
1384,f2362_73,143
1385,f2596_86,148
1386,f4057_40,158
1387,f1476_39,105
1388,f0334_01,247
1389,f3151_13,150
1390,f3554_18,157
1391,f3587_27,161
1392,f0924_33,221
1393,f1524_26,144
1394,f3578_27,163
1395,f3686_49,164
1396,f3976_36,160
1397,f1945_00,153
1398,f3120_04,157
1399,f3512_31,134
1400,f3729_27,162
1401,f3815_34,157
1402,f0980_43,301
1403,f1142_44,217
1404,f3146_14,147
1405,f3623_42,142
1406,f0751_28,353
1407,f0901_39,327
1408,f2383_60,157
1409,f3200_41,153
1410,f3385_08,155
1411,f3499_36,156
1412,f3900_35,158
1413,f3982_48,149
1414,f1186_07,249
1415,f1501_00,144
1416,f3201_07,155
1417,f3240_48,97
1418,f3566_36,113
1419,f0762_20,316
1420,f0255_48,376
1421,f0596_26,354
1422,f1852_35,149
1423,f2176_64,142
1424,f2017_03,152
1425,f0246_12,381
1426,f1386_19,96
1427,f1437_23,264
1428,f2204_78,159
1429,f2436_53,139
1430,f2469_50,153
1431,f1225_06,324
1432,f1244_09,346
1433,f1831_15,87
1434,f2035_49,151
1435,f3397_12,153
1436,f1726_01,35
1437,f3926_17,157
1438,f0752_25,366
1439,f1451_24,222
1440,f3105_03,148
1441,f3217_28,162
1442,f3342_24,163
1443,f3812_06,148
1444,f0325_17,317
1445,f3116_03,146
1446,f0585_26,319
1447,f0711_11,303
1448,f1208_33,297
1449,f2150_52,146
1450,f1672_35,116
1451,f2415_79,141
1452,f3445_01,159
1453,f1062_28,287
1454,f1203_10,270
1455,f3132_12,159
1456,f0732_46,223
1457,f1083_27,318
1458,f1280_21,89
1459,f1686_01,101
1460,f3390_07,163
1461,f3486_00,159
1462,f3537_23,137
1463,f3810_05,132
1464,f0511_03,259
1465,f1763_25,141
1466,f3160_19,158
1467,f0776_08,221
1468,f0972_43,319
1469,f2164_60,161
1470,f3664_18,140
1471,f0445_46,362
1472,f3400_08,160
1473,f0639_24,300
1474,f1098_11,219
1475,f1233_46,356
1476,f3814_43,161
1477,f3879_35,159
1478,f4080_22,156
1479,f0208_05,372
1480,f2076_31,151
1481,f2117_54,135
1482,f3286_40,159
1483,f3870_03,151
1484,f0784_30,282
1485,f2155_59,154
1486,f2243_87,141
1487,f3367_07,159
1488,f0973_47,326
1489,f1089_04,330
1490,f2157_61,151
1491,f2228_87,158
1492,f2435_57,144
1493,f3383_24,161
1494,f3811_12,162
1495,f4018_10,163
1496,f0456_45,336
1497,f2588_72,150
1498,f3365_46,162
1499,f3427_21,164
1500,f0120_29,271
1501,f0461_47,362
1502,f1519_36,150
1503,f1858_21,110
1504,f3833_03,126
1505,f0072_36,342
1506,f0695_31,330
1507,f0898_29,332
1508,f1999_37,155
1509,f1711_35,125
1510,f1819_37,141
1511,f0951_29,356
1512,f2207_75,132
1513,f0329_34,326
1514,f0381_28,324
1515,f1271_05,160
1516,f1899_19,106
1517,f0273_27,304
1518,f1732_28,155
1519,f1820_17,151
1520,f2162_62,143
1521,f2395_78,149
1522,f0347_04,371
1523,f0419_29,237
1524,f1586_22,142
1525,f1863_44,141
1526,f2440_79,139
1527,f3469_10,159
1528,f0780_06,253
1529,f0841_10,350
1530,f0882_28,231
1531,f2242_91,159
1532,f1207_46,207
1533,f1631_40,155
1534,f3479_08,163
1535,f0629_39,294
1536,f1693_00,149
1537,f2156_56,154
1538,f2317_76,141
1539,f2558_96,140
1540,f3425_47,152
1541,f1375_23,265
1542,f1449_22,292
1543,f1475_14,195
1544,f1804_32,122
1545,f2427_89,153
1546,f2545_52,154
1547,f3318_25,158
1548,f0301_33,344
1549,f1256_05,211
1550,f3212_36,162
1551,f3233_02,148
1552,f3998_40,151
1553,f0890_35,315
1554,f0936_34,267
1555,f1903_48,130
1556,f3266_12,155
1557,f3306_39,153
1558,f3372_23,157
1559,f3430_38,164
1560,f0965_28,285
1561,f1136_31,193
1562,f2599_91,129
1563,f3317_25,140
1564,f4012_13,154
1565,f0363_43,145
1566,f0930_07,310
1567,f0954_02,259
1568,f2081_42,142
1569,f2566_51,159
1570,f3252_32,164
1571,f3287_41,145
1572,f3691_47,143
1573,f0108_12,373
1574,f1181_27,284
1575,f2024_20,134
1576,f2128_52,140
1577,f3731_07,138
1578,f1022_17,247
1579,f1268_12,241
1580,f1799_27,159
1581,f0397_27,304
1582,f3130_44,159
1583,f3638_42,159
1584,f3854_08,150
1585,f1095_24,269
1586,f1298_29,282
1587,f1955_30,140
1588,f2142_69,159
1589,f2410_85,151
1590,f2411_88,155
1591,f2597_88,141
1592,f1150_03,213
1593,f3308_03,151
1594,f3446_10,156
1595,f3641_13,150
1596,f1067_20,289
1597,f1273_29,283
1598,f2072_32,144
1599,f2401_78,159
1600,f0473_21,373
1601,f1530_18,157
1602,f2300_52,145
1603,f3979_36,152
1604,f4078_05,159
1605,f0574_03,345
1606,f1111_02,332
1607,f1691_07,134
1608,f1927_01,148
1609,f3371_34,162
1610,f3882_22,125
1611,f1426_27,196
1612,f1580_14,115
1613,f3462_15,140
1614,f3761_12,146
1615,f0225_20,295
1616,f0955_30,320
1617,f1101_38,209
1618,f1177_42,264
1619,f1743_33,116
1620,f1947_49,144
1621,f3377_11,140
1622,f3801_00,158
1623,f3893_01,147
1624,f0503_44,330
1625,f1049_26,225
1626,f1920_09,147
1627,f2087_13,140
1628,f0122_45,271
1629,f3417_01,155
1630,f0945_28,322
1631,f1077_48,214
1632,f1143_43,336
1633,f1305_42,262
1634,f1436_39,210
1635,f3123_42,163
1636,f3292_31,150
1637,f3358_28,152
1638,f0151_02,285
1639,f0590_06,276
1640,f0614_14,274
1641,f1013_47,261
1642,f1046_14,312
1643,f1494_41,321
1644,f1663_13,138
1645,f0017_07,382
1646,f1581_39,141
1647,f2113_94,163
1648,f2220_72,137
1649,f3596_19,153
1650,f1545_40,128
1651,f1988_11,139
1652,f3186_24,151
1653,f3667_35,164
1654,f0524_04,265
1655,f3517_27,150
1656,f3754_42,153
1657,f0517_23,239
1658,f0576_01,324
1659,f1109_36,286
1660,f1133_00,188
1661,f1790_11,128
1662,f1827_17,144
1663,f2131_73,161
1664,f2231_55,144
1665,f1767_34,45
1666,f2546_62,148
1667,f4085_42,123
1668,f0144_05,334
1669,f1983_00,129
1670,f1433_36,285
1671,f1737_09,128
1672,f1838_49,134
1673,f0430_02,315
1674,f0912_01,321
1675,f1844_38,141
1676,f2061_12,131
1677,f2073_06,157
1678,f3778_23,150
1679,f0040_25,338
1680,f0458_38,359
1681,f3360_00,159
1682,f3807_11,164
1683,f0958_28,266
1684,f0996_01,377
1685,f1558_21,132
1686,f3727_12,153
1687,f0543_19,313
1688,f0874_26,366
1689,f0889_48,300
1690,f1291_26,228
1691,f3402_08,162
1692,f3476_46,153
1693,f0716_15,285
1694,f3922_38,145
1695,f1994_21,144
1696,f2009_39,124
1697,f2457_97,162
1698,f3496_38,147
1699,f4038_15,149
1700,f0159_14,357
1701,f0615_00,338
1702,f0625_26,330
1703,f2181_63,156
1704,f2323_81,158
1705,f3350_11,145
1706,f3544_20,150
1707,f0462_07,238
1708,f1383_16,219
1709,f3455_32,154
1710,f0737_49,341
1711,f1746_28,134
1712,f2288_58,141
1713,f0309_42,302
1714,f1837_00,159
1715,f2283_59,154
1716,f3357_06,156
1717,f3620_07,151
1718,f3809_17,160
1719,f0638_07,288
1720,f1770_47,138
1721,f2470_80,162
1722,f3906_44,164
1723,f1025_22,198
1724,f1364_24,246
1725,f1576_04,93
1726,f2166_63,159
1727,f0413_09,327
1728,f1282_39,356
1729,f1902_10,134
1730,f2329_94,105
1731,f3167_45,145
1732,f3889_26,152
1733,f0765_33,360
1734,f0910_22,316
1735,f1840_35,151
1736,f2527_72,159
1737,f3668_33,162
1738,f0087_24,292
1739,f0968_30,292
1740,f1285_45,258
1741,f2175_59,134
1742,f3359_42,154
1743,f0989_33,358
1744,f1399_06,182
1745,f1848_43,145
1746,f3540_36,157
1747,f0805_48,321
1748,f1602_35,151
1749,f3129_16,145
1750,f3314_25,157
1751,f3500_08,159
1752,f0497_00,259
1753,f0739_42,298
1754,f0853_05,309
1755,f1051_38,288
1756,f2011_41,138
1757,f3605_17,163
1758,f0883_14,168
1759,f1255_13,320
1760,f1762_28,154
1761,f2547_96,155
1762,f3114_13,149
1763,f3845_39,153
1764,f0860_21,357
1765,f2464_74,147
1766,f3734_01,158
1767,f0167_33,321
1768,f0728_14,317
1769,f1360_32,295
1770,f1882_40,121
1771,f3456_33,166
1772,f3710_43,158
1773,f1232_34,160
1774,f1385_36,294
1775,f1681_44,154
1776,f1751_08,128
1777,f2034_14,119
1778,f2225_86,114
1779,f3690_41,151
1780,f3918_03,185
1781,f0836_28,256
1782,f0856_23,249
1783,f1008_28,328
1784,f3101_07,156
1785,f0599_04,226
1786,f0943_40,354
1787,f2555_88,161
1788,f3152_47,163
1789,f0498_06,307
1790,f0828_34,298
1791,f1354_22,303
1792,f2276_91,143
1793,f0356_41,332
1794,f1173_40,215
1795,f1428_25,287
1796,f1463_23,213
1797,f2178_93,163
1798,f2254_72,131
1799,f3100_44,157
1800,f3745_12,154
1801,f1275_19,270
1802,f1472_37,348
1803,f0913_31,301
1804,f2258_85,161
1805,f2473_81,163
1806,f2576_66,157
1807,f3823_46,161
1808,f1066_29,182
1809,f2031_31,115
1810,f2354_87,159
1811,f3327_11,164
1812,f0314_27,341
1813,f1499_12,125
1814,f1547_06,151
1815,f1570_40,115
1816,f3232_11,155
1817,f3407_40,158
1818,f3678_17,162
1819,f3702_47,152
1820,f3881_31,141
1821,f1534_32,159
1822,f1811_11,125
1823,f2147_79,159
1824,f2565_57,141
1825,f3606_19,121
1826,f0767_25,283
1827,f1414_16,240
1828,f0513_18,324
1829,f1730_21,144
1830,f2467_77,160
1831,f2539_96,143
1832,f3530_32,158
1833,f3864_42,158
1834,f0682_48,265
1835,f1341_45,312
1836,f1366_49,287
1837,f3740_01,143
1838,f0886_40,338
1839,f0920_11,241
1840,f1303_05,250
1841,f1402_17,281
1842,f2140_77,150
1843,f2210_96,156
1844,f2528_69,151
1845,f2582_70,152
1846,f3205_40,154
1847,f0962_04,272
1848,f0966_44,289
1849,f2313_55,158
1850,f2479_65,155
1851,f3368_37,157
1852,f0022_10,301
1853,f2094_44,120
1854,f3636_24,123
1855,f1161_00,190
1856,f1498_08,211
1857,f2303_66,162
1858,f4003_07,143
1859,f0039_14,336
1860,f1215_02,335
1861,f1419_11,139
1862,f3356_11,165
1863,f0750_18,359
1864,f0925_21,372
1865,f1283_24,238
1866,f2222_84,150
1867,f3759_43,152
1868,f4091_23,146
1869,f0259_41,318
1870,f0992_04,304
1871,f1217_02,274
1872,f1559_25,161
1873,f2268_88,164
1874,f3622_43,154
1875,f3671_04,150
1876,f3896_07,148
1877,f0663_30,307
1878,f0878_21,337
1879,f1760_27,142
1880,f2102_52,148
1881,f3351_27,162
1882,f3394_37,162
1883,f3570_15,153
1884,f0766_01,324
1885,f1331_49,191
1886,f2312_87,142
1887,f2316_50,142
1888,f2573_61,160
1889,f3656_42,144
1890,f3995_18,121
1891,f1151_39,248
1892,f3775_12,159
1893,f3219_49,160
1894,f1047_26,330
1895,f1238_43,336
1896,f1400_25,312
1897,f1443_09,304
1898,f1479_40,184
1899,f1699_42,141
1900,f1724_42,143
1901,f1728_02,159
1902,f3635_09,139
1903,f4079_43,136
1904,f0528_49,237
1905,f0933_38,330
1906,f0975_48,272
1907,f1460_02,168
1908,f2091_28,152
1909,f2257_69,152
1910,f2400_61,126
1911,f0442_00,335
1912,f1609_27,146
1913,f2450_56,150
1914,f3478_49,141
1915,f3886_02,154
1916,f3912_15,160
1917,f3847_24,159
1918,f0477_46,352
1919,f0610_38,249
1920,f0904_04,275
1921,f1995_29,39
1922,f3584_47,154
1923,f3655_18,152
1924,f0150_25,325
1925,f0560_16,350
1926,f1015_14,278
1927,f2125_64,157
1928,f0608_06,217
1929,f0757_24,210
1930,f1327_05,289
1931,f1600_43,147
1932,f1991_47,143
1933,f3528_35,159
1934,f3609_24,163
1935,f0523_42,285
1936,f0796_08,255
1937,f1110_03,69
1938,f1682_10,145
1939,f2158_68,121
1940,f2402_75,164
1941,f3559_23,132
1942,f3675_24,159
1943,f0123_28,331
1944,f0133_23,319
1945,f0722_29,306
1946,f1234_26,159
1947,f2172_67,158
1948,f3548_40,160
1949,f3567_49,158
1950,f3666_48,148
1951,f0062_25,351
1952,f0931_37,357
1953,f1601_01,157
1954,f1884_05,151
1955,f2108_54,134
1956,f3406_49,152
1957,f1553_24,125
1958,f3699_41,149
1959,f0284_34,365
1960,f1290_49,234
1961,f2173_74,150
1962,f0370_20,337
1963,f0725_46,329
1964,f2594_90,160
1965,f3155_15,159
1966,f3907_43,151
1967,f0242_22,364
1968,f1107_44,221
1969,f1789_37,115
1970,f1823_43,133
1971,f2014_07,148
1972,f3234_23,159
1973,f3724_32,154
1974,f0571_24,324
1975,f3988_14,149
1976,f0206_38,271
1977,f1493_36,267
1978,f3471_02,152
1979,f3617_43,142
1980,f4013_32,162
1981,f1076_12,245
1982,f1358_13,132
1983,f1542_30,93
1984,f3646_15,151
1985,f0450_41,234
1986,f1434_10,243
1987,f1454_12,222
1988,f1718_29,144
1989,f1733_23,92
1990,f2202_76,124
1991,f2494_73,157
1992,f3307_33,146
1993,f1172_25,269
1994,f3241_49,159
1995,f4071_32,149
1996,f0474_10,207
1997,f1039_40,296
1998,f2554_55,146
1999,f3122_40,159
2000,f3501_06,161
2001,f0166_12,279
2002,f2192_56,143
2003,f3773_14,159
2004,f1274_24,221
2005,f3283_17,163
2006,f3828_24,163
2007,f3908_41,159
2008,f0465_42,378
2009,f0812_32,341
2010,f1551_34,158
2011,f1585_06,152
2012,f3103_38,164
2013,f0721_31,312
2014,f1514_35,148
2015,f1976_25,147
2016,f2342_82,153
2017,f0618_44,341
2018,f1260_34,208
2019,f3274_27,165
2020,f1112_30,350
2021,f3121_43,146
2022,f3569_18,158
2023,f3800_17,136
2024,f0662_29,281
2025,f1785_07,148
2026,f3993_05,162
2027,f0289_10,418
2028,f3341_29,161
2029,f3523_31,151
2030,f0354_10,206
2031,f0917_11,317
2032,f1007_22,306
2033,f1319_00,166
2034,f3703_10,141
2035,f0822_30,312
2036,f0693_40,341
2037,f1775_42,159
2038,f2412_86,157
2039,f3542_00,148
2040,f1446_25,252
2041,f3738_16,150
2042,f0949_02,283
2043,f1412_36,315
2044,f3968_18,159
2045,f0850_30,295
2046,f0859_01,303
2047,f1557_00,148
2048,f2598_92,131
2049,f0715_08,234
2050,f2119_56,159
2051,f1367_00,200
2052,f2194_63,154
2053,f3758_19,158
2054,f1035_22,317
2055,f1267_20,231
2056,f1404_39,143
2057,f2425_91,156
2058,f2590_60,147
2059,f3202_01,149
2060,f3639_43,164
2061,f0102_31,375
2062,f0559_18,366
2063,f0786_07,288
2064,f2420_84,163
2065,f2484_76,158
2066,f0818_03,320
2067,f2335_52,159
2068,f3228_48,162
2069,f3755_33,153
2070,f3695_42,162
2071,f2193_99,159
2072,f3312_28,145
2073,f3449_11,165
2074,f0768_20,283
2075,f0926_26,284
2076,f1033_07,243
2077,f1381_00,240
2078,f2397_92,146
2079,f3515_26,137
2080,f3692_49,161
2081,f3822_47,162
2082,f4051_49,141
2083,f0549_39,312
2084,f2060_18,151
2085,f3575_04,149
2086,f3713_40,155
2087,f1908_49,149
2088,f2302_58,140
2089,f3852_32,158
2090,f0139_23,315
2091,f0584_22,264
2092,f0659_24,280
2093,f2538_60,163
2094,f3760_06,138
2095,f0389_38,333
2096,f0816_18,292
2097,f1670_20,153
2098,f1964_32,146
2099,f2537_57,159
2100,f1462_01,271
2101,f0604_11,347
2102,f0606_11,315
2103,f0684_13,246
2104,f2454_73,159
2105,f1363_19,273
2106,f1591_47,146
2107,f2468_78,156
2108,f3914_30,163
2109,f0987_34,258
2110,f1318_17,267
2111,f3178_23,153
2112,f1768_48,151
2113,f1965_23,27
2114,f3197_34,161
2115,f3557_12,150
2116,f0558_01,310
2117,f0680_28,348
2118,f2260_57,135
2119,f3688_07,151
2120,f0008_45,376
2121,f2513_56,155
2122,f3861_21,162
2123,f3973_27,158
2124,f1756_07,60
2125,f2361_74,157
2126,f2530_91,165
2127,f3255_43,144
2128,f3370_37,161
2129,f3565_45,146
2130,f1967_21,105
2131,f2273_84,159
2132,f3156_26,158
2133,f3526_34,153
2134,f3711_08,141
2135,f0500_38,304
2136,f0633_18,372
2137,f2045_15,157
2138,f2517_63,158
2139,f3457_40,127
2140,f0801_25,272
2141,f1292_22,241
2142,f3463_16,153
2143,f3634_16,156
2144,f0709_40,315
2145,f0277_33,299
2146,f0998_45,222
2147,f1211_04,340
2148,f1676_30,157
2149,f1777_29,123
2150,f1861_26,153
2151,f3568_48,156
2152,f0207_46,352
2153,f1871_04,143
2154,f3650_20,143
2155,f0349_40,289
2156,f0600_06,225
2157,f3253_11,164
2158,f0802_22,262
2159,f2201_80,156
2160,f2294_71,153
2161,f3586_05,153
2162,f3796_14,135
2163,f0824_18,250
2164,f2534_96,157
2165,f2550_79,146
2166,f3553_12,155
2167,f3632_10,133
2168,f1258_19,192
2169,f1966_31,116
2170,f1970_32,150
2171,f2149_81,128
2172,f2241_88,154
2173,f3618_26,153
2174,f3640_13,147
2175,f0437_05,323
2176,f2066_29,155
2177,f0532_09,242
2178,f1165_30,161
2179,f1190_46,240
2180,f1915_00,116
2181,f2318_78,151
2182,f3662_24,157
2183,f0426_47,159
2184,f0908_25,239
2185,f1131_00,294
2186,f2111_87,155
2187,f3735_09,151
2188,f3866_43,132
2189,f0096_45,359
2190,f3631_34,155
2191,f3684_46,163
2192,f0286_16,331
2193,f2042_30,149
2194,f3348_00,152
2195,f0927_44,254
2196,f3983_27,141
2197,f0744_23,285
2198,f1406_38,237
2199,f1745_36,124
2200,f4096_14,158
2201,f0655_10,185
2202,f0791_04,283
2203,f0800_00,249
2204,f3295_35,143
2205,f3405_07,159
2206,f3411_09,163
2207,f3951_33,154
2208,f1087_32,258
2209,f2213_72,160
2210,f2549_82,113
2211,f4040_28,157
2212,f1684_08,151
2213,f3273_45,157
2214,f3680_36,164
2215,f3733_48,163
2216,f0324_42,234
2217,f0587_34,319
2218,f1510_28,156
2219,f1795_30,154
2220,f3432_38,154
2221,f4090_35,129
2222,f0254_46,386
2223,f2168_66,141
2224,f2570_52,155
2225,f3144_39,161
2226,f3181_10,141
2227,f2144_67,159
2228,f3642_03,88
2229,f0902_17,353
2230,f1959_39,129
2231,f2005_01,120
2232,f0446_03,356
2233,f1567_20,156
2234,f1836_34,159
2235,f1850_16,111
2236,f2200_55,150
2237,f2227_89,142
2238,f3237_27,141
2239,f3756_06,159
2240,f0066_37,385
2241,f0653_02,311
2242,f1192_26,186
2243,f1854_17,89
2244,f3179_39,149
2245,f3238_40,159
2246,f3508_31,163
2247,f3765_44,161
2248,f3784_14,119
2249,f0656_11,272
2250,f0741_44,287
2251,f1535_20,140
2252,f1664_04,137
2253,f2080_34,102
2254,f3267_41,157
2255,f3633_29,159
2256,f3806_01,153
2257,f3857_01,157
2258,f0352_09,294
2259,f3301_38,140
2260,f3728_28,146
2261,f3956_26,147
2262,f4011_12,162
2263,f0569_42,267
2264,f0879_35,350
2265,f0984_25,312
2266,f1549_10,114
2267,f3280_34,163
2268,f0276_07,321
2269,f2305_60,160
2270,f3196_35,164
2271,f3824_05,163
2272,f1315_48,251
2273,f2148_78,159
2274,f3793_06,137
2275,f3834_35,164
2276,f0199_01,390
2277,f0280_20,344
2278,f3687_48,155
2279,f3718_40,160
2280,f0548_49,322
2281,f0578_14,216
2282,f1072_34,194
2283,f1325_20,289
2284,f1636_00,120
2285,f3380_04,159
2286,f3510_43,158
2287,f3954_30,164
2288,f0837_08,134
2289,f1201_49,208
2290,f2143_66,158
2291,f2184_98,155
2292,f3867_42,150
2293,f0421_33,271
2294,f1516_46,140
2295,f1977_23,71
2296,f2141_85,154
2297,f0089_16,331
2298,f1673_32,132
2299,f1896_13,140
2300,f1930_02,159
2301,f3159_16,160
2302,f3325_08,160
2303,f4031_33,157
2304,f0546_38,256
2305,f0554_17,354
2306,f0807_16,277
2307,f1324_40,243
2308,f1485_22,309
2309,f1546_05,157
2310,f1878_33,123
2311,f2431_93,135
2312,f3195_04,150
2313,f3218_23,160
2314,f4027_34,149
2315,f0371_24,259
2316,f1240_01,278
2317,f2308_56,159
2318,f3595_18,131
2319,f3658_27,143
2320,f3989_21,156
2321,f1245_39,317
2322,f1251_10,348
2323,f1497_28,302
2324,f2504_69,81
2325,f3321_36,164
2326,f0253_40,341
2327,f0835_08,298
2328,f0907_00,251
2329,f1391_35,355
2330,f1791_04,148
2331,f1956_19,148
2332,f2252_75,150
2333,f2338_70,141
2334,f3601_49,157
2335,f0270_23,224
2336,f0337_24,392
2337,f0756_22,340
2338,f1239_18,239
2339,f2497_54,161
2340,f0691_00,211
2341,f2116_72,155
2342,f2463_79,141
2343,f3413_34,150
2344,f0158_20,351
2345,f0551_15,240
2346,f1114_07,223
2347,f2365_62,149
2348,f0342_31,331
2349,f0589_20,273
2350,f1740_04,153
2351,f1951_19,158
2352,f3188_47,155
2353,f3717_48,159
2354,f3792_21,147
2355,f0351_22,339
2356,f0379_10,376
2357,f0934_12,323
2358,f1782_05,119
2359,f2430_92,159
2360,f0736_38,320
2361,f0839_37,352
2362,f1069_22,273
2363,f2491_71,134
2364,f3225_26,161
2365,f3683_06,158
2366,f0227_27,330
2367,f2249_75,123
2368,f3396_07,161
2369,f0202_09,308
2370,f0221_37,311
2371,f0482_06,325
2372,f0938_10,358
2373,f1678_19,155
2374,f2492_72,147
2375,f2591_70,164
2376,f1108_14,257
2377,f1487_45,232
2378,f1954_31,158
2379,f2386_82,150
2380,f0540_22,241
2381,f1105_31,146
2382,f1629_49,158
2383,f1059_15,232
2384,f1092_01,150
2385,f1597_45,135
2386,f3108_34,162
2387,f3199_08,160
2388,f3887_39,161
2389,f0952_49,328
2390,f1361_36,253
2391,f1943_00,145
2392,f3790_48,162
2393,f0900_42,335
2394,f1418_02,189
2395,f2311_61,157
2396,f3379_03,164
2397,f3531_27,150
2398,f3716_43,162
2399,f4008_34,141
2400,f0612_11,297
2401,f0646_22,267
2402,f0826_18,285
2403,f0098_33,330
2404,f0359_05,360
2405,f1481_35,316
2406,f1610_32,153
2407,f3338_15,150
2408,f4081_24,163
2409,f0545_49,298
2410,f0568_00,322
2411,f1939_13,124
2412,f0724_37,312
2413,f0811_49,330
2414,f1792_12,156
2415,f1881_37,125
2416,f1997_00,148
2417,f3607_15,137
2418,f4041_39,162
2419,f4065_47,150
2420,f0650_31,303
2421,f1802_35,97
2422,f2137_90,121
2423,f2163_51,145
2424,f3661_19,136
2425,f4010_12,146
2426,f0440_17,288
2427,f1229_25,196
2428,f1528_18,158
2429,f1614_22,147
2430,f2336_99,159
2431,f3404_40,160
2432,f3431_32,165
2433,f3890_40,163
2434,f1429_14,175
2435,f2171_70,135
2436,f2571_62,151
2437,f3894_37,149
2438,f4014_43,149
2439,f0417_44,312
2440,f0814_03,343
2441,f2015_08,137
2442,f2500_50,141
2443,f3858_25,164
2444,f3962_36,156
2445,f0581_30,257
2446,f0651_45,251
2447,f1020_31,276
2448,f1727_36,16
2449,f1929_04,143
2450,f3243_44,159
2451,f0068_00,317
2452,f0840_37,356
2453,f1474_13,231
2454,f1824_18,144
2455,f2414_89,164
2456,f3899_30,159
2457,f2466_76,152
2458,f3117_11,163
2459,f3412_27,149
2460,f0601_32,271
2461,f0788_34,250
2462,f1990_33,42
2463,f2027_41,30
2464,f2393_90,159
2465,f2456_71,132
2466,f2123_63,153
2467,f3535_09,159
2468,f3848_28,164
2469,f0187_18,373
2470,f0196_10,361
2471,f0200_38,231
2472,f0616_04,363
2473,f1134_40,266
2474,f1249_33,268
2475,f1288_23,164
2476,f1771_46,115
2477,f2403_71,147
2478,f3541_02,158
2479,f0779_27,237
2480,f1382_07,338
2481,f1511_41,150
2482,f1533_23,159
2483,f1780_04,113
2484,f1825_06,133
2485,f2496_56,152
2486,f3931_13,139
2487,f0428_41,159
2488,f1281_28,304
2489,f1484_21,266
2490,f1712_10,158
2491,f1307_25,168
2492,f1735_22,145
2493,f2106_66,159
2494,f2255_70,162
2495,f2281_52,164
2496,f1323_11,303
2497,f3521_09,147
2498,f0521_14,347
2499,f3229_48,160
2500,f0918_47,286
2501,f1620_12,130
2502,f2413_87,159
2503,f3752_35,161
2504,f0210_17,318
2505,f2428_96,158
2506,f3289_18,162
2507,f0813_02,285
2508,f1390_10,219
2509,f1980_17,121
2510,f4072_44,158
2511,f0743_31,383
2512,f0914_27,362
2513,f1262_42,243
2514,f2132_69,146
2515,f2322_80,159
2516,f3536_49,154
2517,f3827_08,150
2518,f3836_27,162
2519,f3840_05,162
2520,f3909_46,151
2521,f1009_29,237
2522,f0815_12,366
2523,f2041_22,141
2524,f2058_01,134
2525,f3967_43,132
2526,f0678_26,275
2527,f1776_35,146
2528,f1883_03,146
2529,f3391_40,164
2530,f0298_13,338
2531,f0471_15,298
2532,f0749_12,270
2533,f0909_04,243
2534,f3322_40,164
2535,f4070_43,143
2536,f0944_27,334
2537,f2177_57,104
2538,f0308_10,292
2539,f0036_39,346
2540,f1829_17,114
2541,f2253_73,157
2542,f3208_06,154
2543,f1440_10,235
2544,f4095_43,150
2545,f1118_23,294
2546,f1135_17,272
2547,f2064_33,141
2548,f0424_27,284
2549,f0476_07,212
2550,f1348_27,86
2551,f1969_24,46
2552,f2069_42,96
2553,f3389_44,154
2554,f0104_43,342
2555,f0466_11,361
2556,f2357_70,148
2557,f1420_00,321
2558,f1552_32,126
2559,f0911_02,345
2560,f0964_10,234
2561,f1407_18,213
2562,f3337_21,165
2563,f3940_26,151
2564,f4016_16,157
2565,f1284_38,214
2566,f2520_64,160
2567,f2562_90,159
2568,f3669_35,154
2569,f0093_24,274
2570,f0262_15,339
2571,f0782_49,312
2572,f0919_47,354
2573,f1928_20,117
2574,f2065_28,139
2575,f3333_15,165
2576,f3513_47,159
2577,f0216_26,293
2578,f0427_40,279
2579,f0658_30,290
2580,f1942_21,162
2581,f2309_54,120
2582,f0084_19,232
2583,f1371_21,198
2584,f3461_23,162
2585,f3579_30,164
2586,f1769_04,140
2587,f2355_85,159
2588,f1736_04,134
2589,f1923_42,90
2590,f2552_82,149
2591,f1090_13,206
2592,f2195_64,146
2593,f2368_50,155
2594,f3362_03,159
2595,f3625_17,155
2596,f3970_25,164
2597,f0789_10,312
2598,f0830_45,186
2599,f1129_22,261
2600,f1818_11,131
2601,f1867_44,125
2602,f2392_80,161
2603,f3345_12,162
2604,f0146_33,280
2605,f0637_21,266
2606,f1707_05,127
2607,f0335_14,384
2608,f0869_20,163
2609,f3494_34,161
2610,f0279_03,341
2611,f2502_59,148
2612,f4087_40,132
2613,f1279_31,244
2614,f1368_03,176
2615,f1998_10,155
2616,f2543_98,157
2617,f3842_45,133
2618,f3953_28,157
2619,f0622_25,369
2620,f1170_00,336
2621,f2071_28,159
2622,f3154_48,154
2623,f0877_17,355
2624,f1621_46,92
2625,f2167_65,154
2626,f2390_87,141
2627,f3378_44,153
2628,f3551_12,134
2629,f0808_46,298
2630,f0819_13,304
2631,f0676_08,318
